EDAD_VICTIMA,FECHA,FECHA_AA,FECHA_DD,FECHA_DECESO,FECHA_MM,ID,ROL_VICTIMA,SEXO_VICTIMA,VH_VICTIMA
19,1/1/2016,2016,1,1/1/2016,1,2016-0001,CONDUCTOR,MASCULINO,MOTO
70,2/1/2016,2016,2,2/1/2016,1,2016-0002,CONDUCTOR,MASCULINO,AUTO
30,3/1/2016,2016,3,3/1/2016,1,2016-0003,CONDUCTOR,MASCULINO,MOTO
18,10/1/2016,2016,10,SD,1,2016-0004,CONDUCTOR,MASCULINO,MOTO
29,21/1/2016,2016,21,1/2/2016,1,2016-0005,CONDUCTOR,MASCULINO,MOTO
30,24/1/2016,2016,24,24/1/2016,1,2016-0008,CONDUCTOR,MASCULINO,MOTO
29,24/1/2016,2016,24,26/1/2016,1,2016-0009,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
18,29/1/2016,2016,29,29/1/2016,1,2016-0010,CONDUCTOR,MASCULINO,MOTO
22,8/2/2016,2016,8,8/2/2016,2,2016-0012,CONDUCTOR,MASCULINO,MOTO
16,10/2/2016,2016,10,10/2/2016,2,2016-0013,PEATON,MASCULINO,PEATON
16,14/2/2016,2016,14,14/2/2016,2,2016-0015,PEATON,FEMENINO,PEATON
19,14/2/2016,2016,14,14/2/2016,2,2016-0016,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
59,15/2/2016,2016,15,16/2/2016,2,2016-0017,PEATON,MASCULINO,PEATON
65,17/2/2016,2016,17,17/2/2016,2,2016-0019,PEATON,FEMENINO,PEATON
59,17/2/2016,2016,17,2/3/2016,2,2016-0020,PEATON,MASCULINO,PEATON
34,17/2/2016,2016,17,17/2/2016,2,2016-0021,CONDUCTOR,MASCULINO,AUTO
41,21/2/2016,2016,21,SD,2,2016-0022,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
34,28/2/2016,2016,28,28/2/2016,2,2016-0025,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
30,28/2/2016,2016,28,4/3/2016,2,2016-0026,CONDUCTOR,MASCULINO,AUTO
34,28/2/2016,2016,28,SD,2,2016-0027,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
50,2/3/2016,2016,2,2/3/2016,3,2016-0028,PEATON,MASCULINO,PEATON
38,4/3/2016,2016,4,4/3/2016,3,2016-0029,PEATON,MASCULINO,PEATON
21,8/3/2016,2016,8,SD,3,2016-0031,CONDUCTOR,MASCULINO,MOTO
52,12/3/2016,2016,12,12/3/2016,3,2016-0034,PEATON,MASCULINO,PEATON
34,13/3/2016,2016,13,13/3/2016,3,2016-0035,CONDUCTOR,MASCULINO,MOTO
36,14/3/2016,2016,14,14/3/2016,3,2016-0036,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
20,19/3/2016,2016,19,19/3/2016,3,2016-0037,CONDUCTOR,MASCULINO,MOTO
29,21/3/2016,2016,21,21/3/2016,3,2016-0038,PEATON,MASCULINO,PEATON
20,23/3/2016,2016,23,23/3/2016,3,2016-0039,CONDUCTOR,MASCULINO,MOTO
54,29/3/2016,2016,29,29/3/2016,3,2016-0041,CONDUCTOR,MASCULINO,MOTO
SD,29/3/2016,2016,29,30/3/2016,3,2016-0041,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
56,30/3/2016,2016,30,30/3/2016,3,2016-0043,PEATON,FEMENINO,PEATON
24,31/3/2016,2016,31,31/3/2016,3,2016-0044,CONDUCTOR,MASCULINO,MOTO
SD,11/4/2016,2016,11,SD,4,2016-0045,CONDUCTOR,MASCULINO,MOTO
41,15/4/2016,2016,15,15/4/2016,4,2016-0047,PEATON,MASCULINO,PEATON
SD,15/4/2016,2016,15,SD,4,2016-0048,PEATON,FEMENINO,PEATON
SD,17/4/2016,2016,17,SD,4,2016-0049,SD,SD,SD
78,19/4/2016,2016,19,19/4/2016,4,2016-0050,PEATON,MASCULINO,PEATON
36,20/4/2016,2016,20,20/4/2016,4,2016-0051,CONDUCTOR,MASCULINO,MOTO
SD,20/4/2016,2016,20,SD,4,2016-0052,SD,SD,MOTO
38,22/4/2016,2016,22,22/4/2016,4,2016-0053,PEATON,MASCULINO,PEATON
30,23/4/2016,2016,23,25/4/2016,4,2016-0054,CONDUCTOR,MASCULINO,MOTO
79,25/4/2016,2016,25,28/4/2016,4,2016-0055,PEATON,MASCULINO,PEATON
26,26/4/2016,2016,26,26/4/2016,4,2016-0056,CONDUCTOR,MASCULINO,MOTO
57,4/5/2016,2016,4,8/5/2016,5,2016-0058,PEATON,FEMENINO,PEATON
37,8/5/2016,2016,8,26/5/2016,5,2016-0059,PEATON,MASCULINO,PEATON
20,14/5/2016,2016,14,SD,5,2016-0064,PEATON,MASCULINO,PEATON
20,20/5/2016,2016,20,20/5/2016,5,2016-0065,PEATON,MASCULINO,PEATON
30,21/5/2016,2016,21,SD,5,2016-0067,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
58,22/5/2016,2016,22,SD,5,2016-0068,CONDUCTOR,MASCULINO,MOTO
30,23/5/2016,2016,23,23/5/2016,5,2016-0069,CONDUCTOR,MASCULINO,AUTO
23,11/6/2016,2016,11,SD,6,2016-0073,CONDUCTOR,MASCULINO,MOTO
60,12/6/2016,2016,12,SD,6,2016-0074,CONDUCTOR,MASCULINO,AUTO
42,12/6/2016,2016,12,12/6/2016,6,2016-0075,PEATON,MASCULINO,PEATON
53,13/6/2016,2016,13,13/6/2016,6,2016-0076,PEATON,FEMENINO,PEATON
SD,13/6/2016,2016,13,SD,6,2016-0077,PEATON,FEMENINO,PEATON
30,13/6/2016,2016,13,SD,6,2016-0078,CONDUCTOR,MASCULINO,MOTO
51,16/6/2016,2016,16,SD,6,2016-0079,CONDUCTOR,FEMENINO,AUTO
60,18/6/2016,2016,18,SD,6,2016-0080,CONDUCTOR,MASCULINO,AUTO
40,22/6/2016,2016,22,SD,6,2016-0081,CONDUCTOR,MASCULINO,MOTO
87,27/6/2016,2016,27,5/7/2016,6,2016-0082,PEATON,MASCULINO,PEATON
76,28/6/2016,2016,28,29/6/2016,6,2016-0083,PEATON,FEMENINO,PEATON
57,29/6/2016,2016,29,8/7/2016,6,2016-0084,PEATON,MASCULINO,PEATON
SD,29/6/2016,2016,29,SD,6,2016-0085,SD,MASCULINO,MOTO
75,30/6/2016,2016,30,1/7/2016,6,2016-0086,PEATON,MASCULINO,PEATON
23,3/7/2016,2016,3,3/7/2016,7,2016-0087,CONDUCTOR,MASCULINO,MOTO
70,11/7/2016,2016,11,14/7/2016,7,2016-0088,PEATON,FEMENINO,PEATON
35,14/7/2016,2016,14,14/7/2016,7,2016-0089,PEATON,MASCULINO,PEATON
60,14/7/2016,2016,14,15/7/2016,7,2016-0090,PEATON,MASCULINO,PEATON
24,15/7/2016,2016,15,15/7/2016,7,2016-0092,CONDUCTOR,MASCULINO,MOTO
35,17/7/2016,2016,17,19/7/2016,7,2016-0093,CONDUCTOR,MASCULINO,AUTO
29,23/7/2016,2016,23,23/7/2016,7,2016-0095,CONDUCTOR,MASCULINO,MOTO
SD,25/7/2016,2016,25,SD,7,2016-0096,CONDUCTOR,MASCULINO,MOTO
80,26/7/2016,2016,26,12/8/2016,7,2016-0097,PEATON,MASCULINO,PEATON
43,27/7/2016,2016,27,SD,7,2016-0098,CONDUCTOR,FEMENINO,MOTO
45,29/7/2016,2016,29,SD,7,2016-0099,CONDUCTOR,MASCULINO,CARGAS
57,3/8/2016,2016,3,3/8/2016,8,2016-0100,CONDUCTOR,MASCULINO,MOTO
67,7/8/2016,2016,7,SD,8,2016-0101,SD,MASCULINO,SD
29,10/8/2016,2016,10,SD,8,2016-0102,CONDUCTOR,MASCULINO,MOTO
21,14/8/2016,2016,14,15/8/2016,8,2016-0104,CONDUCTOR,MASCULINO,MOTO
19,17/8/2016,2016,17,26/8/2016,8,2016-0105,PEATON,MASCULINO,PEATON
38,19/8/2016,2016,19,SD,8,2016-0106,PEATON,MASCULINO,PEATON
21,20/8/2016,2016,20,SD,8,2016-0107,CONDUCTOR,MASCULINO,MOTO
53,24/8/2016,2016,24,24/8/2016,8,2016-0109,CONDUCTOR,FEMENINO,AUTO
57,24/8/2016,2016,24,SD,8,2016-0110,PEATON,MASCULINO,PEATON
27,25/8/2016,2016,25,25/8/2016,8,2016-0111,CONDUCTOR,MASCULINO,MOTO
24,27/8/2016,2016,27,27/8/2016,8,2016-0112,CONDUCTOR,MASCULINO,MOTO
60,27/8/2016,2016,27,SD,8,2016-0113,PEATON,FEMENINO,PEATON
55,31/8/2016,2016,31,31/8/2016,8,2016-0114,CICLISTA,FEMENINO,BICICLETA
SD,2/9/2016,2016,2,SD,9,2016-0115,SD,MASCULINO,SD
30,2/9/2016,2016,2,2/9/2016,9,2016-0116,CONDUCTOR,MASCULINO,MOTO
43,3/9/2016,2016,3,SD,9,2016-0117,CONDUCTOR,MASCULINO,AUTO
27,4/9/2016,2016,4,4/9/2016,9,2016-0118,CONDUCTOR,MASCULINO,AUTO
SD,4/9/2016,2016,4,SD,9,2016-0119,PASAJERO_ACOMPAÑANTE,FEMENINO,SD
49,13/9/2016,2016,13,13/9/2016,9,2016-0122,CICLISTA,MASCULINO,BICICLETA
58,14/9/2016,2016,14,SD,9,2016-0123,CONDUCTOR,FEMENINO,MOTO
67,16/9/2016,2016,16,SD,9,2016-0124,PEATON,MASCULINO,PEATON
30,17/9/2016,2016,17,SD,9,2016-0125,CONDUCTOR,MASCULINO,MOTO
37,18/9/2016,2016,18,SD,9,2016-0126,CONDUCTOR,MASCULINO,AUTO
60,18/9/2016,2016,18,SD,9,2016-0126,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
50,24/9/2016,2016,24,SD,9,2016-0127,PEATON,MASCULINO,PEATON
81,2/10/2016,2016,2,2/10/2016,10,2016-0128,PEATON,FEMENINO,PEATON
29,4/10/2016,2016,4,4/10/2016,10,2016-0130,CONDUCTOR,MASCULINO,MOTO
35,9/10/2016,2016,9,SD,10,2016-0131,PEATON,MASCULINO,PEATON
30,10/10/2016,2016,10,10/10/2016,10,2016-0132,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
41,14/10/2016,2016,14,25/10/2016,10,2016-0133,CONDUCTOR,MASCULINO,MOTO
25,23/10/2016,2016,23,23/10/2016,10,2016-0134,CONDUCTOR,MASCULINO,MOTO
29,24/10/2016,2016,24,25/10/2016,10,2016-0135,PEATON,MASCULINO,PEATON
SD,25/10/2016,2016,25,SD,10,2016-0136,CONDUCTOR,SD,MOTO
30,25/10/2016,2016,25,SD,10,2016-0137,CONDUCTOR,MASCULINO,MOTO
33,27/10/2016,2016,27,SD,10,2016-0138,CICLISTA,FEMENINO,BICICLETA
35,28/10/2016,2016,28,SD,10,2016-0139,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
20,31/10/2016,2016,31,SD,10,2016-0140,PASAJERO_ACOMPAÑANTE,MASCULINO,PASAJEROS
46,5/11/2016,2016,5,5/11/2016,11,2016-0142,CONDUCTOR,MASCULINO,MOTO
35,6/11/2016,2016,6,SD,11,2016-0143,CONDUCTOR,MASCULINO,MOTO
83,7/11/2016,2016,7,SD,11,2016-0144,PEATON,MASCULINO,PEATON
39,7/11/2016,2016,7,7/11/2016,11,2016-0145,CONDUCTOR,MASCULINO,MOTO
29,9/11/2016,2016,9,SD,11,2016-0146,PEATON,FEMENINO,PEATON
55,16/11/2016,2016,16,16/11/2016,11,2016-0147,PASAJERO_ACOMPAÑANTE,MASCULINO,MOVIL
SD,16/11/2016,2016,16,SD,11,2016-0148,CONDUCTOR,MASCULINO,MOTO
41,18/11/2016,2016,18,18/11/2016,11,2016-0150,PASAJERO_ACOMPAÑANTE,MASCULINO,CARGAS
SD,18/11/2016,2016,18,SD,11,2016-0151,PEATON,SD,PEATON
42,23/11/2016,2016,23,24/11/2016,11,2016-0152,CONDUCTOR,MASCULINO,MOTO
83,25/11/2016,2016,25,25/11/2016,11,2016-0153,PEATON,FEMENINO,PEATON
38,26/11/2016,2016,26,SD,11,2016-0154,CONDUCTOR,MASCULINO,MOTO
29,26/11/2016,2016,26,SD,11,2016-0155,PEATON,FEMENINO,PEATON
23,26/11/2016,2016,26,30/11/2016,11,2016-0156,CONDUCTOR,MASCULINO,MOTO
23,3/12/2016,2016,3,SD,12,2016-0157,CONDUCTOR,MASCULINO,MOTO
23,4/12/2016,2016,4,SD,12,2016-0159,CONDUCTOR,MASCULINO,AUTO
29,6/12/2016,2016,6,6/12/2016,12,2016-0160,CONDUCTOR,MASCULINO,CARGAS
50,6/12/2016,2016,6,6/12/2016,12,2016-0161,PEATON,MASCULINO,PEATON
38,7/12/2016,2016,7,1/1/2017,12,2016-0162,PEATON,MASCULINO,PEATON
23,10/12/2016,2016,10,SD,12,2016-0163,CONDUCTOR,MASCULINO,MOTO
29,11/12/2016,2016,11,SD,12,2016-0164,CONDUCTOR,MASCULINO,AUTO
37,12/12/2016,2016,12,SD,12,2016-0165,CICLISTA,MASCULINO,BICICLETA
43,13/12/2016,2016,13,13/12/2016,12,2016-0168,CONDUCTOR,MASCULINO,MOTO
24,15/12/2016,2016,15,16/12/2016,12,2016-0169,CONDUCTOR,MASCULINO,MOTO
21,19/12/2016,2016,19,19/12/2016,12,2016-0170,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
SD,25/12/2016,2016,25,SD,12,2016-0171,CONDUCTOR,SD,MOTO
38,26/12/2016,2016,26,26/12/2016,12,2016-0172,CONDUCTOR,MASCULINO,MOTO
35,26/12/2016,2016,26,SD,12,2016-0173,CONDUCTOR,MASCULINO,MOTO
SD,27/12/2016,2016,27,SD,12,2016-0174,SD,SD,SD
SD,27/12/2016,2016,27,SD,12,2016-0175,PEATON,FEMENINO,PEATON
28,28/12/2016,2016,28,SD,12,2016-0176,CONDUCTOR,MASCULINO,MOTO
27,29/12/2016,2016,29,SD,12,2016-0177,PEATON,FEMENINO,PEATON
7,30/12/2016,2016,30,SD,12,2016-0178,PEATON,FEMENINO,PEATON
18,2/1/2017,2017,2,2/1/2017,1,2017-0001,CONDUCTOR,MASCULINO,MOTO
33,5/1/2017,2017,5,5/1/2017,1,2017-0003,PASAJERO_ACOMPAÑANTE,MASCULINO,CARGAS
48,11/1/2017,2017,11,11/1/2017,1,2017-0007,PEATON,MASCULINO,PEATON
29,16/1/2017,2017,16,16/1/2017,1,2017-0008,CONDUCTOR,MASCULINO,MOTO
36,16/1/2017,2017,16,16/1/2017,1,2017-0009,CONDUCTOR,MASCULINO,MOTO
23,16/1/2017,2017,16,16/1/2017,1,2017-0010,CONDUCTOR,MASCULINO,MOTO
29,22/1/2017,2017,22,22/1/2017,1,2017-0011,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
30,24/1/2017,2017,24,24/1/2017,1,2017-0012,CONDUCTOR,MASCULINO,MOTO
4,27/1/2017,2017,27,27/1/2017,1,2017-0013,PEATON,MASCULINO,PEATON
22,28/1/2017,2017,28,28/1/2017,1,2017-0014,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
82,2/2/2017,2017,2,21/2/2017,2,2017-0015,PEATON,MASCULINO,PEATON
27,3/2/2017,2017,3,4/2/2017,2,2017-0016,CONDUCTOR,MASCULINO,MOTO
32,6/2/2017,2017,6,6/2/2017,2,2017-0017,CONDUCTOR,MASCULINO,MOTO
30,9/2/2017,2017,9,9/2/2017,2,2017-0018,CONDUCTOR,MASCULINO,MOTO
43,18/2/2017,2017,18,18/2/2017,2,2017-0021,CONDUCTOR,MASCULINO,MOTO
39,23/2/2017,2017,23,23/2/2017,2,2017-0024,PEATON,MASCULINO,PEATON
23,24/2/2017,2017,24,24/2/2017,2,2017-0025,CONDUCTOR,MASCULINO,MOTO
19,26/2/2017,2017,26,26/2/2017,2,2017-0026,CONDUCTOR,MASCULINO,AUTO
23,26/2/2017,2017,26,26/2/2017,2,2017-0026,PASAJERO_ACOMPAÑANTE,FEMENINO,AUTO
SD,26/2/2017,2017,26,26/2/2017,2,2017-0027,PEATON,MASCULINO,PEATON
87,28/2/2017,2017,28,28/2/2017,2,2017-0028,PEATON,MASCULINO,PEATON
34,7/3/2017,2017,7,7/3/2017,3,2017-0029,SD,MASCULINO,SD
27,7/3/2017,2017,7,7/3/2017,3,2017-0030,CONDUCTOR,FEMENINO,AUTO
70,11/3/2017,2017,11,11/3/2017,3,2017-0031,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
40,12/3/2017,2017,12,12/3/2017,3,2017-0032,PASAJERO_ACOMPAÑANTE,FEMENINO,AUTO
28,12/3/2017,2017,12,12/3/2017,3,2017-0033,CONDUCTOR,MASCULINO,AUTO
43,13/3/2017,2017,13,13/3/2017,3,2017-0034,PEATON,MASCULINO,PEATON
28,23/3/2017,2017,23,23/3/2017,3,2017-0035,CONDUCTOR,MASCULINO,AUTO
30,23/3/2017,2017,23,23/3/2017,3,2017-0035,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
32,23/3/2017,2017,23,23/3/2017,3,2017-0035,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
20,29/3/2017,2017,29,29/3/2017,3,2017-0036,CONDUCTOR,MASCULINO,MOTO
SD,29/3/2017,2017,29,29/3/2017,3,2017-0036,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
41,31/3/2017,2017,31,31/3/2017,3,2017-0037,CONDUCTOR,MASCULINO,MOTO
40,1/4/2017,2017,1,1/4/2017,4,2017-0038,CONDUCTOR,FEMENINO,MOTO
43,3/4/2017,2017,3,3/4/2017,4,2017-0040,CONDUCTOR,MASCULINO,AUTO
17,3/4/2017,2017,3,SD,4,2017-0041,CONDUCTOR,MASCULINO,MOTO
SD,10/4/2017,2017,10,10/4/2017,4,2017-0042,CONDUCTOR,MASCULINO,MOTO
21,14/4/2017,2017,14,14/4/2017,4,2017-0045,CONDUCTOR,MASCULINO,MOTO
37,23/4/2017,2017,23,23/4/2017,4,2017-0047,CONDUCTOR,MASCULINO,MOTO
22,27/4/2017,2017,27,27/4/2017,4,2017-0049,PEATON,MASCULINO,PEATON
16,28/4/2017,2017,28,28/4/2017,4,2017-0050,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
46,28/4/2017,2017,28,28/4/2017,4,2017-0050,CONDUCTOR,MASCULINO,MOTO
33,1/5/2017,2017,1,1/5/2017,5,2017-0051,CONDUCTOR,MASCULINO,AUTO
47,5/5/2017,2017,5,5/5/2017,5,2017-0052,PEATON,FEMENINO,PEATON
28,5/5/2017,2017,5,5/5/2017,5,2017-0053,CONDUCTOR,MASCULINO,MOTO
20,7/5/2017,2017,7,7/5/2017,5,2017-0054,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
32,9/5/2017,2017,9,9/5/2017,5,2017-0055,CONDUCTOR,MASCULINO,AUTO
80,9/5/2017,2017,9,9/5/2017,5,2017-0058,PEATON,MASCULINO,PEATON
39,11/5/2017,2017,11,11/5/2017,5,2017-0059,PEATON,FEMENINO,PEATON
30,13/5/2017,2017,13,13/5/2017,5,2017-0060,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
47,15/5/2017,2017,15,16/5/2017,5,2017-0061,PEATON,MASCULINO,PEATON
35,15/5/2017,2017,15,15/5/2017,5,2017-0062,CONDUCTOR,MASCULINO,MOTO
79,17/5/2017,2017,17,17/5/2017,5,2017-0063,PEATON,FEMENINO,PEATON
61,20/5/2017,2017,20,20/5/2017,5,2017-0064,PASAJERO_ACOMPAÑANTE,MASCULINO,CARGAS
21,22/5/2017,2017,22,22/5/2017,5,2017-0065,CICLISTA,MASCULINO,BICICLETA
10,22/5/2017,2017,22,22/5/2017,5,2017-0066,PEATON,MASCULINO,PEATON
21,23/5/2017,2017,23,23/5/2017,5,2017-0067,CONDUCTOR,MASCULINO,MOTO
32,27/5/2017,2017,27,27/5/2017,5,2017-0068,CONDUCTOR,MASCULINO,MOTO
39,29/5/2017,2017,29,29/5/2017,5,2017-0069,CONDUCTOR,MASCULINO,MOTO
80,30/5/2017,2017,30,31/5/2017,5,2017-0070,PEATON,MASCULINO,PEATON
25,3/6/2017,2017,3,3/6/2017,6,2017-0072,CONDUCTOR,MASCULINO,AUTO
19,4/6/2017,2017,4,4/6/2017,6,2017-0073,CONDUCTOR,MASCULINO,MOTO
70,4/6/2017,2017,4,4/6/2017,6,2017-0074,SD,MASCULINO,SD
55,12/6/2017,2017,12,12/6/2017,6,2017-0075,PEATON,MASCULINO,PEATON
30,13/6/2017,2017,13,13/6/2017,6,2017-0076,PEATON,FEMENINO,PEATON
60,17/6/2017,2017,17,18/6/2017,6,2017-0077,CONDUCTOR,FEMENINO,MOTO
33,19/6/2017,2017,19,19/6/2017,6,2017-0079,CONDUCTOR,MASCULINO,MOTO
95,22/6/2017,2017,22,22/6/2017,6,2017-0080,PEATON,FEMENINO,PEATON
36,25/6/2017,2017,25,25/6/2017,6,2017-0082,PEATON,MASCULINO,PEATON
37,4/7/2017,2017,4,4/7/2017,7,2017-0083,CONDUCTOR,MASCULINO,MOTO
73,5/7/2017,2017,5,5/7/2017,7,2017-0084,PEATON,FEMENINO,PEATON
84,7/7/2017,2017,7,7/7/2017,7,2017-0085,PEATON,MASCULINO,PEATON
30,9/7/2017,2017,9,9/7/2017,7,2017-0086,PEATON,FEMENINO,PEATON
73,10/7/2017,2017,10,10/7/2017,7,2017-0087,PEATON,FEMENINO,PEATON
43,10/7/2017,2017,10,10/7/2017,7,2017-0088,PEATON,MASCULINO,PEATON
23,13/7/2017,2017,13,SD,7,2017-0089,SD,MASCULINO,SD
22,15/7/2017,2017,15,15/7/2017,7,2017-0090,PEATON,MASCULINO,PEATON
58,15/7/2017,2017,15,15/7/2017,7,2017-0091,CONDUCTOR,MASCULINO,MOTO
66,24/7/2017,2017,24,24/7/2017,7,2017-0092,PEATON,MASCULINO,PEATON
SD,25/7/2017,2017,25,25/7/2017,7,2017-0093,PEATON,MASCULINO,PEATON
56,27/7/2017,2017,27,27/7/2017,7,2017-0094,CICLISTA,FEMENINO,BICICLETA
36,6/8/2017,2017,6,6/8/2017,8,2017-0095,CONDUCTOR,MASCULINO,MOTO
87,7/8/2017,2017,7,7/8/2017,8,2017-0096,PEATON,MASCULINO,PEATON
61,8/8/2017,2017,8,8/8/2017,8,2017-0098,PEATON,FEMENINO,PEATON
28,17/8/2017,2017,17,17/8/2017,8,2017-0099,CICLISTA,MASCULINO,BICICLETA
16,21/8/2017,2017,21,21/8/2017,8,2017-0100,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
61,23/8/2017,2017,23,23/8/2017,8,2017-0101,PEATON,FEMENINO,PEATON
46,24/8/2017,2017,24,24/8/2017,8,2017-0102,PEATON,MASCULINO,PEATON
18,25/8/2017,2017,25,25/8/2017,8,2017-0104,PEATON,FEMENINO,PEATON
85,31/8/2017,2017,31,31/8/2017,8,2017-0106,PEATON,FEMENINO,PEATON
41,1/9/2017,2017,1,1/9/2017,9,2017-0107,CONDUCTOR,MASCULINO,MOTO
10,2/9/2017,2017,2,2/9/2017,9,2017-0108,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
17,2/9/2017,2017,2,2/9/2017,9,2017-0108,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
21,4/9/2017,2017,4,5/9/2017,9,2017-0109,CONDUCTOR,MASCULINO,MOTO
56,6/9/2017,2017,6,7/9/2017,9,2017-0110,PEATON,MASCULINO,PEATON
79,7/9/2017,2017,7,7/9/2017,9,2017-0111,PEATON,FEMENINO,PEATON
1,10/9/2017,2017,10,SD,9,2017-0112,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
