EDAD_VICTIMA,FECHA,FECHA_AA,FECHA_DD,FECHA_DECESO,FECHA_MM,ID,ROL_VICTIMA,SEXO_VICTIMA,VH_VICTIMA
33,3/6/2019,2019,3,3/6/2019,6,2019-0045,CONDUCTOR,MASCULINO,MOTO
26,4/6/2019,2019,4,4/6/2019,6,2019-0046,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
76,6/6/2019,2019,6,6/6/2019,6,2019-0047,PEATON,MASCULINO,PEATON
32,7/6/2019,2019,7,7/6/2019,6,2019-0048,CONDUCTOR,MASCULINO,MOTO
72,8/6/2019,2019,8,9/6/2019,6,2019-0049,PEATON,FEMENINO,PEATON
21,8/6/2019,2019,8,9/6/2019,6,2019-0050,CONDUCTOR,MASCULINO,MOTO
41,11/6/2019,2019,11,11/6/2019,6,2019-0051,CONDUCTOR,MASCULINO,MOTO
49,14/6/2019,2019,14,14/6/2019,6,2019-0053,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
21,20/6/2019,2019,20,20/6/2019,6,2019-0054,CONDUCTOR,MASCULINO,MOTO
47,20/6/2019,2019,20,21/6/2019,6,2019-0055,CONDUCTOR,MASCULINO,MOTO
75,29/6/2019,2019,29,29/6/2019,6,2019-0056,PEATON,FEMENINO,PEATON
63,5/7/2019,2019,5,8/7/2019,7,2019-0057,PEATON,FEMENINO,PEATON
39,10/7/2019,2019,10,10/7/2019,7,2019-0058,CONDUCTOR,MASCULINO,MOTO
30,13/7/2019,2019,13,13/7/2019,7,2019-0059,CONDUCTOR,MASCULINO,MOTO
78,17/7/2019,2019,17,17/7/2019,7,2019-0060,PEATON,FEMENINO,PEATON
58,17/7/2019,2019,17,17/7/2019,7,2019-0061,PEATON,FEMENINO,PEATON
60,1/8/2019,2019,1,2/8/2019,8,2019-0062,PEATON,FEMENINO,PEATON
SD,4/8/2019,2019,4,4/8/2019,8,2019-0063,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
20,6/8/2019,2019,6,6/8/2019,8,2019-0064,CONDUCTOR,MASCULINO,MOTO
55,8/8/2019,2019,8,9/8/2019,8,2019-0065,PEATON,FEMENINO,PEATON
40,11/8/2019,2019,11,11/8/2019,8,2019-0066,PEATON,MASCULINO,PEATON
35,14/8/2019,2019,14,14/8/2019,8,2019-0067,CONDUCTOR,MASCULINO,MOTO
53,14/8/2019,2019,14,14/8/2019,8,2019-0068,CONDUCTOR,MASCULINO,MOTO
43,17/8/2019,2019,17,17/8/2019,8,2019-0069,CONDUCTOR,MASCULINO,MOTO
25,22/8/2019,2019,22,22/8/2019,8,2019-0070,CONDUCTOR,MASCULINO,MOTO
SD,27/8/2019,2019,27,27/8/2019,8,2019-0071,PEATON,MASCULINO,PEATON
22,28/8/2019,2019,28,2/9/2019,8,2019-0072,CONDUCTOR,MASCULINO,AUTO
29,29/8/2019,2019,29,6/9/2019,8,2019-0073,CONDUCTOR,MASCULINO,AUTO
35,29/8/2019,2019,29,29/8/2019,8,2019-0074,CONDUCTOR,MASCULINO,MOTO
31,30/8/2019,2019,30,30/8/2019,8,2019-0075,CONDUCTOR,MASCULINO,MOTO
29,5/9/2019,2019,5,5/9/2019,9,2019-0076,CONDUCTOR,FEMENINO,MOTO
28,8/9/2019,2019,8,8/9/2019,9,2019-0077,PEATON,FEMENINO,PEATON
72,12/9/2019,2019,12,15/9/2019,9,2019-0078,PEATON,FEMENINO,PEATON
57,17/9/2019,2019,17,17/9/2019,9,2019-0079,CONDUCTOR,MASCULINO,MOTO
76,17/9/2019,2019,17,17/9/2019,9,2019-0080,PEATON,MASCULINO,PEATON
67,23/9/2019,2019,23,7/10/2019,9,2019-0081,PEATON,MASCULINO,PEATON
47,25/9/2019,2019,25,25/9/2019,9,2019-0082,CICLISTA,MASCULINO,BICICLETA
73,26/9/2019,2019,26,26/9/2019,9,2019-0083,CONDUCTOR,MASCULINO,AUTO
40,27/9/2019,2019,27,27/9/2019,9,2019-0084,CICLISTA,FEMENINO,BICICLETA
20,9/10/2019,2019,9,9/10/2019,10,2019-0085,CICLISTA,MASCULINO,BICICLETA
29,15/10/2019,2019,15,15/10/2019,10,2019-0086,CONDUCTOR,MASCULINO,MOTO
41,21/10/2019,2019,21,21/10/2019,10,2019-0087,CONDUCTOR,MASCULINO,MOTO
27,22/10/2019,2019,22,22/10/2019,10,2019-0088,PEATON,MASCULINO,PEATON
92,23/10/2019,2019,23,23/10/2019,10,2019-0089,PEATON,FEMENINO,PEATON
67,24/10/2019,2019,24,26/10/2019,10,2019-0090,PEATON,MASCULINO,PEATON
35,1/11/2019,2019,1,1/11/2019,11,2019-0091,PEATON,MASCULINO,PEATON
37,3/11/2019,2019,3,3/11/2019,11,2019-0092,PEATON,MASCULINO,PEATON
16,13/11/2019,2019,13,13/11/2019,11,2019-0093,CICLISTA,MASCULINO,BICICLETA
SD,18/11/2019,2019,18,18/11/2019,11,2019-0094,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
SD,20/11/2019,2019,20,20/11/2019,11,2019-0095,CONDUCTOR,MASCULINO,MOTO
73,22/11/2019,2019,22,22/11/2019,11,2019-0096,PEATON,MASCULINO,PEATON
23,25/11/2019,2019,25,25/11/2019,11,2019-0097,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
61,25/11/2019,2019,25,29/11/2019,11,2019-0098,PASAJERO_ACOMPAÑANTE,FEMENINO,PASAJEROS
38,5/12/2019,2019,5,18/12/2019,12,2019-0100,CONDUCTOR,MASCULINO,MOTO
25,17/12/2019,2019,17,17/12/2019,12,2019-0101,CONDUCTOR,MASCULINO,MOTO
18,17/12/2019,2019,17,18/12/2019,12,2019-0102,CONDUCTOR,MASCULINO,MOTO
24,18/12/2019,2019,18,18/12/2019,12,2019-0103,CONDUCTOR,MASCULINO,MOTO
23,21/12/2019,2019,21,22/12/2019,12,2019-0104,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
82,5/5/2019,2019,5,8/5/2019,5,2019-0105,PEATON,FEMENINO,PEATON
87,4/1/2020,2020,4,4/1/2020,1,2020-0001,PEATON,FEMENINO,PEATON
36,5/1/2020,2020,5,7/1/2020,1,2020-0002,CONDUCTOR,MASCULINO,MOTO
44,11/1/2020,2020,11,11/1/2020,1,2020-0003,PEATON,MASCULINO,PEATON
82,14/1/2020,2020,14,15/1/2020,1,2020-0004,PEATON,MASCULINO,PEATON
25,14/1/2020,2020,14,10/2/2020,1,2020-0005,CONDUCTOR,MASCULINO,MOTO
23,20/1/2020,2020,20,20/1/2020,1,2020-0006,CONDUCTOR,MASCULINO,MOTO
52,27/1/2020,2020,27,27/1/2020,1,2020-0007,PEATON,MASCULINO,PEATON
49,30/1/2020,2020,30,30/1/2020,1,2020-0008,CONDUCTOR,MASCULINO,MOTO
48,4/2/2020,2020,4,5/2/2020,2,2020-0009,PEATON,MASCULINO,PEATON
SD,8/2/2020,2020,8,8/2/2020,2,2020-0010,CONDUCTOR,MASCULINO,MOTO
31,12/2/2020,2020,12,12/2/2020,2,2020-0011,CONDUCTOR,MASCULINO,MOTO
66,18/2/2020,2020,18,18/2/2020,2,2020-0012,PEATON,FEMENINO,PEATON
58,20/2/2020,2020,20,3/3/2020,2,2020-0013,PEATON,FEMENINO,PEATON
SD,27/2/2020,2020,27,27/2/2020,2,2020-0014,CONDUCTOR,MASCULINO,MOTO
29,28/2/2020,2020,28,28/2/2020,2,2020-0015,CONDUCTOR,MASCULINO,MOTO
68,29/2/2020,2020,29,9/3/2020,2,2020-0016,PEATON,MASCULINO,PEATON
SD,5/3/2020,2020,5,5/3/2020,3,2020-0017,PEATON,MASCULINO,PEATON
31,9/3/2020,2020,9,9/3/2020,3,2020-0018,CONDUCTOR,MASCULINO,MOTO
80,10/3/2020,2020,10,10/3/2020,3,2020-0019,PEATON,FEMENINO,PEATON
74,13/3/2020,2020,13,17/3/2020,3,2020-0020,PEATON,FEMENINO,PEATON
87,14/3/2020,2020,14,14/3/2020,3,2020-0021,PEATON,FEMENINO,PEATON
44,7/4/2020,2020,7,7/4/2020,4,2020-0022,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
44,9/4/2020,2020,9,3/5/2020,4,2020-0023,CONDUCTOR,MASCULINO,AUTO
53,24/4/2020,2020,24,24/4/2020,4,2020-0024,CONDUCTOR,MASCULINO,AUTO
SD,12/5/2020,2020,12,12/5/2020,5,2020-0025,PEATON,MASCULINO,PEATON
28,17/5/2020,2020,17,17/5/2020,5,2020-0026,CONDUCTOR,MASCULINO,MOTO
76,18/5/2020,2020,18,18/5/2020,5,2020-0027,PEATON,MASCULINO,PEATON
91,19/5/2020,2020,19,23/5/2020,5,2020-0028,PEATON,MASCULINO,PEATON
80,10/6/2020,2020,10,12/6/2020,6,2020-0029,PEATON,MASCULINO,PEATON
40,16/6/2020,2020,16,16/6/2020,6,2020-0030,CONDUCTOR,MASCULINO,MOTO
29,30/6/2020,2020,30,30/6/2020,6,2020-0031,CONDUCTOR,MASCULINO,MOTO
21,10/7/2020,2020,10,10/7/2020,7,2020-0032,CONDUCTOR,MASCULINO,MOTO
32,19/7/2020,2020,19,19/7/2020,7,2020-0033,CONDUCTOR,MASCULINO,AUTO
SD,2/8/2020,2020,2,2/8/2020,8,2020-0034,PEATON,FEMENINO,PEATON
40,4/8/2020,2020,4,4/8/2020,8,2020-0035,CONDUCTOR,MASCULINO,MOTO
72,7/8/2020,2020,7,22/8/2020,8,2020-0036,PEATON,MASCULINO,PEATON
38,29/8/2020,2020,29,29/8/2020,8,2020-0037,PEATON,MASCULINO,PEATON
46,30/8/2020,2020,30,30/8/2020,8,2020-0038,CONDUCTOR,MASCULINO,AUTO
64,30/8/2020,2020,30,30/8/2020,8,2020-0038,CONDUCTOR,MASCULINO,AUTO
44,1/9/2020,2020,1,1/9/2020,9,2020-0039,PEATON,MASCULINO,PEATON
SD,12/9/2020,2020,12,12/9/2020,9,2020-0040,CONDUCTOR,MASCULINO,AUTO
34,28/9/2020,2020,28,28/9/2020,9,2020-0041,CONDUCTOR,MASCULINO,MOTO
53,29/9/2020,2020,29,29/9/2020,9,2020-0042,PEATON,FEMENINO,PEATON
64,30/9/2020,2020,30,30/9/2020,9,2020-0043,PEATON,MASCULINO,PEATON
43,5/10/2020,2020,5,5/10/2020,10,2020-0044,CONDUCTOR,MASCULINO,AUTO
50,19/10/2020,2020,19,19/10/2020,10,2020-0045,CONDUCTOR,MASCULINO,AUTO
41,27/10/2020,2020,27,27/10/2020,10,2020-0046,CONDUCTOR,MASCULINO,MOTO
15,27/10/2020,2020,27,27/10/2020,10,2020-0047,PEATON,MASCULINO,PEATON
41,29/10/2020,2020,29,29/10/2020,10,2020-0048,CONDUCTOR,MASCULINO,MOTO
36,30/10/2020,2020,30,30/10/2020,10,2020-0049,PEATON,MASCULINO,PEATON
28,1/11/2020,2020,1,1/11/2020,11,2020-0050,PEATON,FEMENINO,PEATON
49,5/11/2020,2020,5,5/11/2020,11,2020-0051,CONDUCTOR,MASCULINO,MOTO
44,7/11/2020,2020,7,7/11/2020,11,2020-0052,CICLISTA,MASCULINO,BICICLETA
27,9/11/2020,2020,9,9/11/2020,11,2020-0053,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
59,19/11/2020,2020,19,23/11/2020,11,2020-0054,CICLISTA,MASCULINO,BICICLETA
91,19/11/2020,2020,19,11/12/2020,11,2020-0055,PEATON,MASCULINO,PEATON
34,21/11/2020,2020,21,21/11/2020,11,2020-0056,CONDUCTOR,FEMENINO,MOTO
84,23/11/2020,2020,23,23/11/2020,11,2020-0057,PEATON,MASCULINO,PEATON
57,24/11/2020,2020,24,25/11/2020,11,2020-0058,PEATON,MASCULINO,PEATON
49,1/12/2020,2020,1,14/12/2020,12,2020-0059,PEATON,FEMENINO,PEATON
69,3/12/2020,2020,3,3/12/2020,12,2020-0060,PEATON,FEMENINO,PEATON
45,3/12/2020,2020,3,4/12/2020,12,2020-0061,CONDUCTOR,MASCULINO,MOTO
47,4/12/2020,2020,4,4/12/2020,12,2020-0062,CICLISTA,MASCULINO,BICICLETA
21,5/12/2020,2020,5,5/12/2020,12,2020-0063,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
38,5/12/2020,2020,5,5/12/2020,12,2020-0063,PEATON,MASCULINO,PEATON
24,5/12/2020,2020,5,6/12/2020,12,2020-0065,CONDUCTOR,MASCULINO,MOTO
27,7/12/2020,2020,7,7/12/2020,12,2020-0066,CONDUCTOR,MASCULINO,MOTO
51,11/12/2020,2020,11,11/12/2020,12,2020-0067,PEATON,MASCULINO,PEATON
71,12/12/2020,2020,12,20/12/2020,12,2020-0068,CONDUCTOR,MASCULINO,MOTO
25,15/12/2020,2020,15,15/12/2020,12,2020-0069,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
81,17/12/2020,2020,17,22/12/2020,12,2020-0070,PEATON,FEMENINO,PEATON
4,17/12/2020,2020,17,17/12/2020,12,2020-0071,PEATON,MASCULINO,PEATON
42,19/12/2020,2020,19,19/12/2020,12,2020-0072,CICLISTA,MASCULINO,BICICLETA
56,20/12/2020,2020,20,20/12/2020,12,2020-0073,CONDUCTOR,MASCULINO,MOTO
39,20/12/2020,2020,20,20/12/2020,12,2020-0074,CONDUCTOR,MASCULINO,AUTO
23,23/12/2020,2020,23,23/12/2020,12,2020-0075,PEATON,MASCULINO,PEATON
78,24/12/2020,2020,24,17/1/2021,12,2020-0076,CONDUCTOR,FEMENINO,AUTO
24,25/12/2020,2020,25,25/12/2020,12,2020-0077,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
30,25/12/2020,2020,25,25/12/2020,12,2020-0077,CONDUCTOR,FEMENINO,MOTO
26,25/12/2020,2020,25,25/12/2020,12,2020-0078,CICLISTA,MASCULINO,BICICLETA
28,27/12/2020,2020,27,27/12/2020,12,2020-0079,CONDUCTOR,MASCULINO,MOTO
36,6/1/2021,2021,6,6/1/2021,1,2021-0001,CONDUCTOR,MASCULINO,MOTO
47,7/1/2021,2021,7,7/1/2021,1,2021-0002,CONDUCTOR,FEMENINO,MOTO
27,10/1/2021,2021,10,10/1/2021,1,2021-0003,CONDUCTOR,MASCULINO,MOTO
61,11/1/2021,2021,11,11/1/2021,1,2021-0004,PEATON,FEMENINO,PEATON
73,11/1/2021,2021,11,14/1/2021,1,2021-0005,PEATON,MASCULINO,PEATON
23,12/1/2021,2021,12,12/1/2021,1,2021-0006,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
84,18/1/2021,2021,18,26/1/2021,1,2021-0007,CONDUCTOR,MASCULINO,MOTO
28,22/1/2021,2021,22,22/1/2021,1,2021-0008,PEATON,MASCULINO,PEATON
31,23/1/2021,2021,23,23/1/2021,1,2021-0009,CONDUCTOR,MASCULINO,MOTO
28,23/1/2021,2021,23,23/1/2021,1,2021-0010,CONDUCTOR,MASCULINO,MOTO
21,27/1/2021,2021,27,27/1/2021,1,2021-0011,PEATON,MASCULINO,PEATON
SD,29/1/2021,2021,29,29/1/2021,1,2021-0012,PEATON,MASCULINO,PEATON
41,31/1/2021,2021,31,31/1/2021,1,2021-0013,CONDUCTOR,MASCULINO,MOTO
28,2/2/2021,2021,2,18/2/2021,2,2021-0014,PEATON,MASCULINO,PEATON
26,6/2/2021,2021,6,6/2/2021,2,2021-0015,CONDUCTOR,MASCULINO,MOTO
22,14/2/2021,2021,14,14/2/2021,2,2021-0016,CONDUCTOR,MASCULINO,AUTO
33,17/2/2021,2021,17,17/2/2021,2,2021-0017,CONDUCTOR,MASCULINO,MOTO
36,20/2/2021,2021,20,8/3/2021,2,2021-0018,PEATON,MASCULINO,PEATON
30,21/2/2021,2021,21,21/2/2021,2,2021-0019,CONDUCTOR,MASCULINO,MOTO
SD,21/2/2021,2021,21,21/2/2021,2,2021-0020,PEATON,FEMENINO,PEATON
39,26/2/2021,2021,26,4/3/2021,2,2021-0021,CONDUCTOR,MASCULINO,MOTO
68,28/2/2021,2021,28,6/3/2021,2,2021-0022,PASAJERO_ACOMPAÑANTE,MASCULINO,PASAJEROS
24,1/3/2021,2021,1,1/3/2021,3,2021-0023,CONDUCTOR,MASCULINO,MOTO
5,3/3/2021,2021,3,3/3/2021,3,2021-0024,CICLISTA,MASCULINO,BICICLETA
37,11/3/2021,2021,11,11/3/2021,3,2021-0025,CONDUCTOR,MASCULINO,MOTO
36,15/3/2021,2021,15,15/3/2021,3,2021-0026,CONDUCTOR,MASCULINO,MOTO
19,16/3/2021,2021,16,16/3/2021,3,2021-0027,CONDUCTOR,FEMENINO,MOTO
SD,29/3/2021,2021,29,29/3/2021,3,2021-0028,PEATON,MASCULINO,PEATON
26,31/3/2021,2021,31,2/4/2021,3,2021-0029,CONDUCTOR,MASCULINO,AUTO
36,3/4/2021,2021,3,7/4/2021,4,2021-0030,PEATON,MASCULINO,PEATON
68,7/4/2021,2021,7,11/4/2021,4,2021-0031,PEATON,FEMENINO,PEATON
60,10/4/2021,2021,10,29/4/2021,4,2021-0032,PEATON,MASCULINO,PEATON
33,14/4/2021,2021,14,14/4/2021,4,2021-0033,CONDUCTOR,MASCULINO,AUTO
26,19/4/2021,2021,19,19/4/2021,4,2021-0034,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
24,3/5/2021,2021,3,3/5/2021,5,2021-0035,CONDUCTOR,MASCULINO,MOTO
36,9/5/2021,2021,9,9/5/2021,5,2021-0036,CONDUCTOR,MASCULINO,MOTO
58,11/5/2021,2021,11,11/5/2021,5,2021-0037,PEATON,FEMENINO,PEATON
44,14/5/2021,2021,14,14/5/2021,5,2021-0038,CONDUCTOR,FEMENINO,MOTO
86,15/5/2021,2021,15,5/6/2021,5,2021-0039,CICLISTA,MASCULINO,BICICLETA
27,20/5/2021,2021,20,20/5/2021,5,2021-0040,CONDUCTOR,MASCULINO,MOTO
75,20/5/2021,2021,20,20/5/2021,5,2021-0041,PEATON,MASCULINO,PEATON
39,21/5/2021,2021,21,21/5/2021,5,2021-0042,PEATON,MASCULINO,PEATON
50,22/5/2021,2021,22,22/5/2021,5,2021-0043,PEATON,MASCULINO,PEATON
21,25/5/2021,2021,25,25/5/2021,5,2021-0044,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
22,26/5/2021,2021,26,26/5/2021,5,2021-0045,CONDUCTOR,MASCULINO,MOTO
20,31/5/2021,2021,31,31/5/2021,5,2021-0046,PASAJERO_ACOMPAÑANTE,MASCULINO,AUTO
59,2/6/2021,2021,2,2/6/2021,6,2021-0047,CONDUCTOR,MASCULINO,MOTO
44,3/6/2021,2021,3,23/6/2021,6,2021-0048,CICLISTA,MASCULINO,BICICLETA
74,3/6/2021,2021,3,3/6/2021,6,2021-0049,CONDUCTOR,MASCULINO,AUTO
56,10/6/2021,2021,10,10/6/2021,6,2021-0050,CONDUCTOR,MASCULINO,MOTO
73,15/6/2021,2021,15,16/6/2021,6,2021-0051,PEATON,MASCULINO,PEATON
19,20/6/2021,2021,20,20/6/2021,6,2021-0052,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
58,20/6/2021,2021,20,30/6/2021,6,2021-0053,PEATON,MASCULINO,PEATON
41,22/6/2021,2021,22,22/6/2021,6,2021-0054,CONDUCTOR,MASCULINO,MOTO
47,29/6/2021,2021,29,29/6/2021,6,2021-0055,PASAJERO_ACOMPAÑANTE,MASCULINO,MOTO
60,9/7/2021,2021,9,9/7/2021,7,2021-0056,CICLISTA,MASCULINO,BICICLETA
46,10/7/2021,2021,10,10/7/2021,7,2021-0057,CONDUCTOR,MASCULINO,AUTO
24,21/7/2021,2021,21,21/7/2021,7,2021-0058,PEATON,MASCULINO,PEATON
44,22/7/2021,2021,22,22/7/2021,7,2021-0059,PASAJERO_ACOMPAÑANTE,FEMENINO,AUTO
80,22/7/2021,2021,22,22/7/2021,7,2021-0060,PEATON,FEMENINO,PEATON
55,24/7/2021,2021,24,24/7/2021,7,2021-0061,PEATON,FEMENINO,PEATON
73,27/7/2021,2021,27,27/7/2021,7,2021-0062,CONDUCTOR,MASCULINO,AUTO
31,2/8/2021,2021,2,2/8/2021,8,2021-0063,PASAJERO_ACOMPAÑANTE,FEMENINO,AUTO
37,2/8/2021,2021,2,3/8/2021,8,2021-0064,PEATON,MASCULINO,PEATON
63,6/8/2021,2021,6,10/8/2021,8,2021-0065,PEATON,FEMENINO,PEATON
59,6/8/2021,2021,6,9/8/2021,8,2021-0066,PEATON,MASCULINO,PEATON
27,8/8/2021,2021,8,8/8/2021,8,2021-0067,CONDUCTOR,MASCULINO,MOTO
39,15/8/2021,2021,15,15/8/2021,8,2021-0068,CONDUCTOR,MASCULINO,MOTO
17,20/8/2021,2021,20,21/8/2021,8,2021-0069,PEATON,MASCULINO,PEATON
31,28/8/2021,2021,28,28/8/2021,8,2021-0070,CONDUCTOR,MASCULINO,MOTO
88,31/8/2021,2021,31,1/9/2021,8,2021-0071,PEATON,MASCULINO,PEATON
57,1/9/2021,2021,1,1/9/2021,9,2021-0072,PEATON,FEMENINO,PEATON
76,18/9/2021,2021,18,18/9/2021,9,2021-0073,CICLISTA,FEMENINO,BICICLETA
55,20/9/2021,2021,20,20/9/2021,9,2021-0074,CONDUCTOR,MASCULINO,MOTO
65,21/9/2021,2021,21,21/9/2021,9,2021-0075,PEATON,MASCULINO,PEATON
31,16/10/2021,2021,16,16/10/2021,10,2021-0076,CONDUCTOR,MASCULINO,MOTO
31,18/10/2021,2021,18,18/10/2021,10,2021-0077,CONDUCTOR,FEMENINO,MOTO
22,23/10/2021,2021,23,23/10/2021,10,2021-0078,CONDUCTOR,MASCULINO,MOTO
SD,25/10/2021,2021,25,25/10/2021,10,2021-0079,PEATON,MASCULINO,PEATON
32,28/10/2021,2021,28,28/10/2021,10,2021-0080,CONDUCTOR,MASCULINO,MOTO
26,2/11/2021,2021,2,2/11/2021,11,2021-0081,CONDUCTOR,MASCULINO,MOTO
38,6/11/2021,2021,6,6/11/2021,11,2021-0082,CONDUCTOR,MASCULINO,MOTO
30,9/11/2021,2021,9,9/11/2021,11,2021-0083,CONDUCTOR,MASCULINO,MOTO
32,11/11/2021,2021,11,11/11/2021,11,2021-0084,CONDUCTOR,MASCULINO,AUTO
49,20/11/2021,2021,20,20/11/2021,11,2021-0085,CONDUCTOR,MASCULINO,MOTO
75,25/11/2021,2021,25,25/11/2021,11,2021-0086,PEATON,MASCULINO,PEATON
73,27/11/2021,2021,27,27/11/2021,11,2021-0087,PEATON,FEMENINO,PEATON
45,1/12/2021,2021,1,7/12/2021,12,2021-0088,CONDUCTOR,MASCULINO,MOTO
41,2/12/2021,2021,2,11/12/2021,12,2021-0089,CONDUCTOR,MASCULINO,MOTO
73,10/12/2021,2021,10,3/1/2022,12,2021-0090,PEATON,MASCULINO,PEATON
24,11/12/2021,2021,11,11/12/2021,12,2021-0091,CONDUCTOR,MASCULINO,MOTO
50,12/12/2021,2021,12,12/12/2021,12,2021-0092,PEATON,FEMENINO,PEATON
18,13/12/2021,2021,13,18/12/2021,12,2021-0093,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
43,20/12/2021,2021,20,20/12/2021,12,2021-0094,PASAJERO_ACOMPAÑANTE,FEMENINO,MOTO
27,30/12/2021,2021,30,2/1/2022,12,2021-0095,CONDUCTOR,MASCULINO,MOTO
60,15/12/2021,2021,15,20/12/2021,12,2021-0096,CONDUCTOR,MASCULINO,AUTO
53,18/11/2021,2021,18,19/11/2021,11,2021-0097,CICLISTA,MASCULINO,BICICLETA
